Compare Type," ""Source Offset"""," ""Source Count (dec)"""," ""Source Count (hex)"""," ""Target Offset"""," ""Target Count (dec)"""," ""Target Count (hex)"""
Replaced, 0006B2CA,1,1, 0006B317,1,1
Matched, 0006B2CB,38,26, 0006B318,38,26
Replaced, 0006B2F1,35,23, 0006B33E,35,23
Matched, 0006B314,46, 2E, 0006B361,46, 2E
Replaced, 0006B342,2,2, 0006B38F,2,2
Matched, 0006B344,134,86, 0006B391,134,86
Replaced, 0006B3CA,1,1, 0006B417,1,1
Matched, 0006B3CB,80,50, 0006B418,80,50
Replaced, 0006B41B,33,21, 0006B468,33,21
Matched, 0006B43C,129,81, 0006B489,129,81
Replaced, 0006B4BD,2,2, 0006B50A,2,2
Matched, 0006B4BF,471, 01D7, 0006B50C,471, 01D7
Replaced, 0006B696,6,6, 0006B6E3,6,6
Matched, 0006B69C,33,21, 0006B6E9,33,21
Replaced, 0006B6BD,146,92, 0006B70A,146,92
Matched, 0006B74F,92, 5C, 0006B79C,92, 5C
Replaced, 0006B7AB,1,1, 0006B7F8,1,1
Matched, 0006B7AC,150,96, 0006B7F9,150,96
Replaced, 0006B842,1,1, 0006B88F,1,1
Matched, 0006B843,568,238, 0006B890,568,238
Replaced, 0006BA7B,22,16, 0006BAC8,22,16
Matched, 0006BA91,282, 011A, 0006BADE,282, 011A
Replaced, 0006BBAB,12, 0C, 0006BBF8,12, 0C
Matched, 0006BBB7,36,24, 0006BC04,36,24
Replaced, 0006BBDB,198, C6, 0006BC28,198, C6
Matched, 0006BCA1,40,28, 0006BCEE,40,28
Replaced, 0006BCC9,2,2, 0006BD16,2,2
Matched, 0006BCCB,32,20, 0006BD18,32,20
Replaced, 0006BCEB,2,2, 0006BD38,2,2
Matched, 0006BCED,32,20, 0006BD3A,32,20
Replaced, 0006BD0D,2,2, 0006BD5A,2,2
Matched, 0006BD0F,32,20, 0006BD5C,32,20
Replaced, 0006BD2F,2,2, 0006BD7C,2,2
Matched, 0006BD31,32,20, 0006BD7E,32,20
Replaced, 0006BD51,2,2, 0006BD9E,2,2
Matched, 0006BD53,32,20, 0006BDA0,32,20
Replaced, 0006BD73,2,2, 0006BDC0,2,2
Matched, 0006BD75,37,25, 0006BDC2,37,25
Replaced, 0006BD9A,1,1, 0006BDE7,1,1
Matched, 0006BD9B,95, 5F, 0006BDE8,95, 5F
Replaced, 0006BDFA,1,1, 0006BE47,1,1
Matched, 0006BDFB,65,41, 0006BE48,65,41
Replaced, 0006BE3C,1,1, 0006BE89,1,1
Matched, 0006BE3D,81,51, 0006BE8A,81,51
Replaced, 0006BE8E,80,50, 0006BEDB,80,50
Matched, 0006BEDE,65,41, 0006BF2B,65,41
Replaced, 0006BF1F,1,1, 0006BF6C,1,1
Matched, 0006BF20,81,51, 0006BF6D,81,51
Replaced, 0006BF71,61, 3D, 0006BFBE,61, 3D
Matched, 0006BFAE,39,27, 0006BFFB,39,27
Replaced, 0006BFD5,23,17, 0006C022,23,17
Matched, 0006BFEC,41,29, 0006C039,41,29
Replaced, 0006C015,11, 0B, 0006C062,11, 0B
Matched, 0006C020,40,28, 0006C06D,40,28
Replaced, 0006C048,72,48, 0006C095,72,48
Matched, 0006C090,40,28, 0006C0DD,40,28
Replaced, 0006C0B8,2,2, 0006C105,2,2
Matched, 0006C0BA,32,20, 0006C107,32,20
Replaced, 0006C0DA,2,2, 0006C127,2,2
Matched, 0006C0DC,32,20, 0006C129,32,20
Replaced, 0006C0FC,2,2, 0006C149,2,2
Matched, 0006C0FE,32,20, 0006C14B,32,20
Replaced, 0006C11E,2,2, 0006C16B,2,2
Matched, 0006C120,32,20, 0006C16D,32,20
Replaced, 0006C140,2,2, 0006C18D,2,2
Matched, 0006C142,32,20, 0006C18F,32,20
Replaced, 0006C162,2,2, 0006C1AF,2,2
Matched, 0006C164,48,30, 0006C1B1,48,30
Replaced, 0006C194,1,1, 0006C1E1,1,1
Matched, 0006C195,65,41, 0006C1E2,65,41
Replaced, 0006C1D6,1,1, 0006C223,1,1
Matched, 0006C1D7,81,51, 0006C224,81,51
Replaced, 0006C228,80,50, 0006C275,80,50
Matched, 0006C278,63, 3F, 0006C2C5,63, 3F
Replaced, 0006C2B7,1,1, 0006C304,1,1
Matched, 0006C2B8,81,51, 0006C305,81,51
Replaced, 0006C309,61, 3D, 0006C356,61, 3D
Matched, 0006C346,39,27, 0006C393,39,27
Replaced, 0006C36D,23,17, 0006C3BA,23,17
Matched, 0006C384,40,28, 0006C3D1,40,28
Replaced, 0006C3AC,2,2, 0006C3F9,2,2
Matched, 0006C3AE,187, BB, 0006C3FB,187, BB
Replaced, 0006C469,72,48, 0006C4B6,72,48
Matched, 0006C4B1,40,28, 0006C4FE,40,28
Replaced, 0006C4D9,2,2, 0006C526,2,2
Matched, 0006C4DB,32,20, 0006C528,32,20
Replaced, 0006C4FB,2,2, 0006C548,2,2
Matched, 0006C4FD,32,20, 0006C54A,32,20
Replaced, 0006C51D,2,2, 0006C56A,2,2
Matched, 0006C51F,32,20, 0006C56C,32,20
Replaced, 0006C53F,2,2, 0006C58C,2,2
Matched, 0006C541,32,20, 0006C58E,32,20
Replaced, 0006C561,2,2, 0006C5AE,2,2
Matched, 0006C563,32,20, 0006C5B0,32,20
Replaced, 0006C583,39,27, 0006C5D0,39,27
Matched, 0006C5AA,72,48, 0006C5F7,72,48
Replaced, 0006C5F2,9,9, 0006C63F,9,9
Matched, 0006C5FB,124, 7C, 0006C648,124, 7C
Replaced, 0006C677,1,1, 0006C6C4,1,1
Matched, 0006C678,33,21, 0006C6C5,33,21
Replaced, 0006C699,1,1, 0006C6E6,1,1
Matched, 0006C69A,56,38, 0006C6E7,56,38
Replaced, 0006C6D2,1,1, 0006C71F,1,1
Matched, 0006C6D3,85,55, 0006C720,85,55
Replaced, 0006C728,106, 6A, 0006C775,106, 6A
Matched, 0006C792,33,21, 0006C7DF,33,21
Replaced, 0006C7B3,1,1, 0006C800,1,1
Matched, 0006C7B4,54,36, 0006C801,54,36
Replaced, 0006C7EA,1,1, 0006C837,1,1
Matched, 0006C7EB,78, 4E, 0006C838,78, 4E
Replaced, 0006C839,289,121, 0006C886,289,121
Matched, 0006C95A,53,35, 0006C9A7,53,35
Replaced, 0006C98F,79, 4F, 0006C9DC,79, 4F
Matched, 0006C9DE,35,23, 0006CA2B,35,23
Replaced, 0006CA01,1,1, 0006CA4E,1,1
Matched, 0006CA02,61, 3D, 0006CA4F,61, 3D
Replaced, 0006CA3F,122, 7A, 0006CA8C,122, 7A
Matched, 0006CAB9,53,35, 0006CB06,53,35
Replaced, 0006CAEE,79, 4F, 0006CB3B,79, 4F
Matched, 0006CB3D,35,23, 0006CB8A,35,23
Replaced, 0006CB60,1,1, 0006CBAD,1,1
Matched, 0006CB61,61, 3D, 0006CBAE,61, 3D
Replaced, 0006CB9E,122, 7A, 0006CBEB,122, 7A
Matched, 0006CC18,53,35, 0006CC65,53,35
Replaced, 0006CC4D,64,40, 0006CC9A,64,40
Matched, 0006CC8D,48,30, 0006CCDA,48,30
Replaced, 0006CCBD,1,1, 0006CD0A,1,1
Matched, 0006CCBE,61, 3D, 0006CD0B,61, 3D
Replaced, 0006CCFB,263,107, 0006CD48,263,107
Matched, 0006CE02,108, 6C, 0006CE4F,108, 6C
Replaced, 0006CE6E,67,43, 0006CEBB,67,43
Matched, 0006CEB1,44, 2C, 0006CEFE,44, 2C
Replaced, 0006CEDD,2,2, 0006CF2A,2,2
Matched, 0006CEDF,32,20, 0006CF2C,32,20
Replaced, 0006CEFF,2,2, 0006CF4C,2,2
Matched, 0006CF01,32,20, 0006CF4E,32,20
Replaced, 0006CF21,2,2, 0006CF6E,2,2
Matched, 0006CF23,32,20, 0006CF70,32,20
Replaced, 0006CF43,2,2, 0006CF90,2,2
Matched, 0006CF45,32,20, 0006CF92,32,20
Replaced, 0006CF65,2,2, 0006CFB2,2,2
Matched, 0006CF67,32,20, 0006CFB4,32,20
Replaced, 0006CF87,39,27, 0006CFD4,39,27
Matched, 0006CFAE,72,48, 0006CFFB,72,48
Replaced, 0006CFF6,9,9, 0006D043,9,9
Matched, 0006CFFF,145,91, 0006D04C,145,91
Replaced, 0006D090,470, 01D6, 0006D0DD,470, 01D6
Matched, 0006D266,42, 2A, 0006D2B3,42, 2A
Replaced, 0006D290,1,1, 0006D2DD,1,1
Matched, 0006D291,56,38, 0006D2DE,56,38
Replaced, 0006D2C9,1,1, 0006D316,1,1
Matched, 0006D2CA,67,43, 0006D317,67,43
Replaced, 0006D30D,1,1, 0006D35A,1,1
Matched, 0006D30E,72,48, 0006D35B,72,48
Replaced, 0006D356,1,1, 0006D3A3,1,1
Matched, 0006D357,45, 2D, 0006D3A4,45, 2D
Replaced, 0006D384,1,1, 0006D3D1,1,1
Matched, 0006D385,185, B9, 0006D3D2,185, B9
Replaced, 0006D43E,24,18, 0006D48B,24,18
Matched, 0006D456,35,23, 0006D4A3,35,23
Replaced, 0006D479,15, 0F, 0006D4C6,15, 0F
Matched, 0006D488,35,23, 0006D4D5,35,23
Replaced, 0006D4AB,15, 0F, 0006D4F8,15, 0F
Matched, 0006D4BA,35,23, 0006D507,35,23
Replaced, 0006D4DD,57,39, 0006D52A,57,39
Matched, 0006D516,35,23, 0006D563,35,23
Replaced, 0006D539,15, 0F, 0006D586,15, 0F
Matched, 0006D548,35,23, 0006D595,35,23
Replaced, 0006D56B,15, 0F, 0006D5B8,15, 0F
Matched, 0006D57A,35,23, 0006D5C7,35,23
Replaced, 0006D59D,1,1, 0006D5EA,1,1
Matched, 0006D59E,40,28, 0006D5EB,40,28
Replaced, 0006D5C6,1,1, 0006D613,1,1
Matched, 0006D5C7,71,47, 0006D614,71,47
Replaced, 0006D60E,1,1, 0006D65B,1,1
Matched, 0006D60F,43, 2B, 0006D65C,43, 2B
Replaced, 0006D63A,92, 5C, 0006D687,92, 5C
Matched, 0006D696,57,39, 0006D6E3,57,39
Replaced, 0006D6CF,56,38, 0006D71C,56,38
Matched, 0006D707,56,38, 0006D754,56,38
Replaced, 0006D73F,68,44, 0006D78C,68,44
Matched, 0006D783,44, 2C, 0006D7D0,44, 2C
Replaced, 0006D7AF,57,39, 0006D7FC,57,39
Matched, 0006D7E8,44, 2C, 0006D835,44, 2C
Replaced, 0006D814,109, 6D, 0006D861,109, 6D
Matched, 0006D881,69,45, 0006D8CE,69,45
Replaced, 0006D8C6,27, 1B, 0006D913,27, 1B
Matched, 0006D8E1,54,36, 0006D92E,54,36
Replaced, 0006D917,1,1, 0006D964,1,1
Matched, 0006D918,48,30, 0006D965,48,30
Replaced, 0006D948,136,88, 0006D995,136,88
Matched, 0006D9D0,71,47, 0006DA1D,71,47
Replaced, 0006DA17,1,1, 0006DA64,1,1
Matched, 0006DA18,78, 4E, 0006DA65,78, 4E
Replaced, 0006DA66,220, DC, 0006DAB3,35,23
Matched, 0006DB42,34,22, 0006DAD6,34,22
Deleted, 0006DB64,0,0, 0006DAF8,185, B9
Matched, 0006DB64,37,25, 0006DBB1,37,25
Replaced, 0006DB89,1,1, 0006DBD6,1,1
Matched, 0006DB8A,78, 4E, 0006DBD7,78, 4E
Replaced, 0006DBD8,35,23, 0006DC25,35,23
Matched, 0006DBFB,71,47, 0006DC48,71,47
Replaced, 0006DC42,1,1, 0006DC8F,1,1
Matched, 0006DC43,112,70, 0006DC90,112,70
Replaced, 0006DCB3,68,44, 0006DD00,68,44
Matched, 0006DCF7,73,49, 0006DD44,73,49
Replaced, 0006DD40,1,1, 0006DD8D,1,1
Matched, 0006DD41,38,26, 0006DD8E,38,26
Replaced, 0006DD67,1,1, 0006DDB4,1,1
Matched, 0006DD68,295,127, 0006DDB5,295,127
Replaced, 0006DE8F,1,1, 0006DEDC,1,1
Matched, 0006DE90,152,98, 0006DEDD,152,98
Replaced, 0006DF28,1,1, 0006DF75,1,1
Matched, 0006DF29,212, D4, 0006DF76,212, D4
Replaced, 0006DFFD,1,1, 0006E04A,1,1
Matched, 0006DFFE,49,31, 0006E04B,49,31
Replaced, 0006E02F,45, 2D, 0006E07C,45, 2D
Matched, 0006E05C,45, 2D, 0006E0A9,45, 2D
Replaced,6.00E+89,62, 3E, 0006E0D6,62, 3E
Matched, 0006E0C7,47, 2F,6.00E+114,47, 2F
Replaced, 0006E0F6,59, 3B,6.00E+143,59, 3B
Matched,6.00E+131,887,377, 0006E17E,887,377
Replaced, 0006E4A8,1,1, 0006E4F5,1,1
Matched, 0006E4A9,54,36, 0006E4F6,54,36
Replaced, 0006E4DF,33,21, 0006E52C,33,21
Matched, 0006E500,96,60, 0006E54D,96,60
Replaced, 0006E560,23,17, 0006E5AD,23,17
Matched, 0006E577,67,43, 0006E5C4,67,43
Replaced, 0006E5BA,28, 1C, 0006E607,28, 1C
Matched, 0006E5D6,87,57, 0006E623,87,57
Replaced, 0006E62D,5,5, 0006E67A,5,5
Matched, 0006E632,103,67, 0006E67F,103,67
Replaced, 0006E699,8,8, 0006E6E6,8,8
Matched, 0006E6A1,208, D0, 0006E6EE,208, D0
Replaced, 0006E771,23,17, 0006E7BE,23,17
Matched, 0006E788,85,55, 0006E7D5,85,55
Replaced, 0006E7DD,68,44, 0006E82A,68,44
Matched, 0006E821,146,92, 0006E86E,146,92
Replaced, 0006E8B3,123, 7B, 0006E900,123, 7B
Matched, 0006E92E,69,45, 0006E97B,69,45
Replaced, 0006E973,67,43, 0006E9C0,67,43
Matched, 0006E9B6,49,31, 0006EA03,49,31
Replaced, 0006E9E7,2,2, 0006EA34,2,2
Matched, 0006E9E9,147,93, 0006EA36,147,93
Replaced, 0006EA7C,97,61, 0006EAC9,97,61
Matched, 0006EADD,80,50, 0006EB2A,80,50
Replaced, 0006EB2D,122, 7A, 0006EB7A,122, 7A
Matched, 0006EBA7,240, F0, 0006EBF4,240, F0
Replaced, 0006EC97,95, 5F, 0006ECE4,95, 5F
Matched, 0006ECF6,46, 2E, 0006ED43,46, 2E
Replaced, 0006ED24,105,69, 0006ED71,105,69
Matched, 0006ED8D,33,21, 0006EDDA,33,21
Replaced, 0006EDAE,454, 01C6, 0006EDFB,454, 01C6
Matched, 0006EF74,112,70, 0006EFC1,112,70
Replaced, 0006EFE4,55,37, 0006F031,55,37
Matched, 0006F01B,54,36, 0006F068,54,36
Replaced, 0006F051,28, 1C, 0006F09E,28, 1C
Matched, 0006F06D,107, 6B, 0006F0BA,107, 6B
Replaced, 0006F0D8,66,42, 0006F125,66,42
Matched, 0006F11A,193, C1, 0006F167,193, C1
Replaced, 0006F1DB,110, 6E, 0006F228,110, 6E
Matched, 0006F249,215, D7, 0006F296,215, D7
Replaced, 0006F320,55,37, 0006F36D,55,37
Matched, 0006F357,82,52, 0006F3A4,82,52
Replaced, 0006F3A9,89,59, 0006F3F6,89,59
Matched, 0006F402,82,52, 0006F44F,82,52
Replaced, 0006F454,90, 5A, 0006F4A1,90, 5A
Matched, 0006F4AE,81,51, 0006F4FB,81,51
Replaced, 0006F4FF,175, AF, 0006F54C,175, AF
Matched, 0006F5AE,109, 6D, 0006F5FB,109, 6D
Replaced, 0006F61B,79, 4F, 0006F668,79, 4F
Matched, 0006F66A,316, 013C, 0006F6B7,316, 013C
Replaced, 0006F7A6,95, 5F, 0006F7F3,95, 5F
Matched, 0006F805,253, FD, 0006F852,253, FD
Replaced, 0006F902,62, 3E, 0006F94F,62, 3E
Matched, 0006F940,75, 4B, 0006F98D,75, 4B
Replaced, 0006F98B,89,59, 0006F9D8,89,59
Matched, 0006F9E4,54,36, 0006FA31,54,36
Replaced, 0006FA1A,33,21, 0006FA67,33,21
Matched, 0006FA3B,39,27, 0006FA88,39,27
Replaced, 0006FA62,73,49, 0006FAAF,73,49
Matched, 0006FAAB,87,57, 0006FAF8,87,57
Replaced, 0006FB02,80,50, 0006FB4F,80,50
Matched, 0006FB52,378, 017A, 0006FB9F,378, 017A
Replaced, 0006FCCC,33,21, 0006FD19,33,21
Matched, 0006FCED,45, 2D, 0006FD3A,45, 2D
Replaced, 0006FD1A,104,68, 0006FD67,104,68
Matched, 0006FD82,72,48, 0006FDCF,72,48
Replaced, 0006FDCA,11, 0B, 0006FE17,11, 0B
Matched, 0006FDD5,165, A5, 0006FE22,165, A5
Replaced, 0006FE7A,537,219, 0006FEC7,537,219
Matched,70093,75, 4B,7.00E+02,75, 4B
Replaced, 000700DE,28, 1C, 0007012B,28, 1C
Matched, 000700FA,74, 4A,70147,74, 4A
Replaced,70144,1,1,70191,1,1
Matched,70145,53,35,70192,53,35
Replaced, 0007017A,43, 2B, 000701C7,43, 2B
Matched, 000701A5,32,20, 000701F2,32,20
Replaced, 000701C5,157, 9D,70212,157, 9D
Matched,70262,53,35, 000702AF,53,35
Replaced,70297,45, 2D,7.02E+06,45, 2D
Matched, 000702C4,54,36,70311,54,36
Replaced, 000702FA,9,9,70347,9,9
Matched,70303,87,57,70350,87,57
Replaced, 0007035A,81,51, 000703A7,81,51
Matched, 000703AB,365, 016D, 000703F8,365, 016D
Replaced,70518,1,1,70565,1,1
Matched,70519,45, 2D,70566,45, 2D
Replaced,70546,56,38,70593,56,38
Matched, 0007057E,179, B3, 000705CB,179, B3
Replaced,70631,26, 1A, 0007067E,26, 1A
Matched, 0007064B,178, B2,70698,178, B2
Replaced, 000706FD,27, 1B, 0007074A,27, 1B
Matched,70718,46, 2E,70765,46, 2E
Replaced,70746,2,2,70793,2,2
Matched,70748,46, 2E,70795,46, 2E
Replaced,70776,2,2, 000707C3,2,2
Matched,70778,325,145, 000707C5,325,145
Replaced, 000708BD,26, 1A, 0007090A,26, 1A
Matched, 000708D7,71,47,70924,71,47
Replaced, 0007091E,1,1, 0007096B,1,1
Matched, 0007091F,34,22, 0007096C,34,22
Replaced,70941,74, 4A, 0007098E,74, 4A
Matched, 0007098B,126, 7E, 000709D8,126, 7E
Replaced, 00070A09,1,1, 00070A56,1,1
Matched, 00070A0A,66,42, 00070A57,66,42
Replaced, 00070A4C,32,20, 00070A99,32,20
Matched, 00070A6C,42, 2A, 00070AB9,42, 2A
Replaced, 00070A96,44, 2C, 00070AE3,44, 2C
Matched, 00070AC2,32,20, 00070B0F,32,20
Replaced, 00070AE2,63, 3F, 00070B2F,63, 3F
Matched, 00070B21,89,59, 00070B6E,89,59
Replaced, 00070B7A,165, A5, 00070BC7,165, A5
Matched, 00070C1F,108, 6C, 00070C6C,108, 6C
Replaced, 00070C8B,30, 1E, 00070CD8,30, 1E
Matched, 00070CA9,60, 3C, 00070CF6,60, 3C
Replaced, 00070CE5,118,76, 00070D32,118,76
Matched, 00070D5B,146,92, 00070DA8,146,92
Replaced, 00070DED,67,43, 00070E3A,67,43
Matched,7.00E+31,79, 4F, 00070E7D,79, 4F
Replaced, 00070E7F,1,1, 00070ECC,1,1
Matched,7.00E+81,44, 2C, 00070ECD,44, 2C
Replaced, 00070EAC,21,15, 00070EF9,21,15
Matched, 00070EC1,146,92, 00070F0E,146,92
Replaced, 00070F53,30, 1E, 00070FA0,30, 1E
Matched, 00070F71,63, 3F, 00070FBE,63, 3F
Replaced, 00070FB0,1,1, 00070FFD,1,1
Matched, 00070FB1,44, 2C, 00070FFE,44, 2C
Replaced, 00070FDD,1,1, 0007102A,1,1
Matched, 00070FDE,35,23, 0007102B,35,23
Replaced,71001,15, 0F, 0007104E,15, 0F
Matched,71010,152,98, 0007105D,152,98
Replaced, 000710A8,74, 4A, 000710F5,74, 4A
Matched, 000710F2,76, 4C, 0007113F,76, 4C
Replaced, 0007113E,1,1, 0007118B,1,1
Matched, 0007113F,44, 2C, 0007118C,44, 2C
Replaced, 0007116B,30, 1E, 000711B8,30, 1E
Matched,71189,139, 8B, 000711D6,139, 8B
Replaced,71214,9,9,71261,9,9
Matched, 0007121D,65,41, 0007126A,65,41
Replaced, 0007125E,33,21, 000712AB,33,21
Matched, 0007127F,75, 4B, 000712CC,75, 4B
Replaced, 000712CA,150,96,71317,150,96
Matched,71360,44, 2C, 000713AD,44, 2C
Replaced, 0007138C,43, 2B, 000713D9,43, 2B
Matched, 000713B7,79, 4F,71404,79, 4F
Replaced,71406,13, 0D,71453,13, 0D
Matched,71413,107, 6B,71460,107, 6B
Replaced, 0007147E,42, 2A, 000714CB,42, 2A
Matched, 000714A8,308,134, 000714F5,308,134
Replaced, 000715DC,2,2,71629,2,2
Matched, 000715DE,51,33, 0007162B,51,33
Replaced,71611,9,9, 0007165E,9,9
Matched, 0007161A,243, F3,71667,243, F3
Replaced, 0007170D,139, 8B, 0007175A,139, 8B
Matched,71798,167, A7,7.17E+07,167, A7
Replaced, 0007183F,26, 1A, 0007188C,26, 1A
Matched,71859,71,47, 000718A6,71,47
Replaced, 000718A0,2,2, 000718ED,2,2
Matched, 000718A2,45, 2D, 000718EF,45, 2D
Replaced, 000718CF,2,2, 0007191C,2,2
Matched, 000718D1,180, B4, 0007191E,180, B4
Replaced,71985,25,19, 000719D2,25,19
Matched, 0007199E,50,32, 000719EB,50,32
Replaced, 000719D0,2,2, 00071A1D,2,2
Matched, 000719D2,114,72, 00071A1F,114,72
Replaced, 00071A44,2,2, 00071A91,2,2
Matched, 00071A46,78, 4E, 00071A93,78, 4E
Replaced, 00071A94,116,74, 00071AE1,116,74
Matched, 00071B08,63, 3F, 00071B55,63, 3F
Replaced, 00071B47,57,39, 00071B94,57,39
Matched, 00071B80,100,64, 00071BCD,100,64
Replaced, 00071BE4,46, 2E, 00071C31,46, 2E
Matched, 00071C12,37,25, 00071C5F,37,25
Replaced, 00071C37,9,9, 00071C84,9,9
Matched, 00071C40,37,25, 00071C8D,37,25
Replaced, 00071C65,9,9, 00071CB2,9,9
Matched, 00071C6E,37,25, 00071CBB,37,25
Replaced, 00071C93,9,9, 00071CE0,9,9
Matched, 00071C9C,37,25, 00071CE9,37,25
Replaced, 00071CC1,10, 0A, 00071D0E,10, 0A
Matched, 00071CCB,36,24, 00071D18,36,24
Replaced, 00071CEF,2,2, 00071D3C,2,2
Matched, 00071CF1,41,29, 00071D3E,41,29
Replaced, 00071D1A,67,43, 00071D67,67,43
Matched, 00071D5D,101,65, 00071DAA,101,65
Replaced, 00071DC2,46, 2E, 00071E0F,46, 2E
Matched, 00071DF0,37,25, 00071E3D,37,25
Replaced,7.10E+16,9,9,7.10E+63,9,9
Matched, 00071E1E,37,25, 00071E6B,37,25
Replaced,7.10E+44,9,9,7.10E+91,9,9
Matched, 00071E4C,37,25,7.10E+100,37,25
Replaced,7.10E+72,9,9, 00071EBE,9,9
Matched, 00071E7A,37,25, 00071EC7,37,25
Replaced, 00071E9F,10, 0A, 00071EEC,10, 0A
Matched, 00071EA9,36,24, 00071EF6,36,24
Replaced, 00071ECD,60, 3C, 00071F1A,60, 3C
Matched, 00071F09,101,65, 00071F56,101,65
Replaced, 00071F6E,140, 8C, 00071FBB,140, 8C
Matched, 00071FFA,109, 6D,72047,109, 6D
Replaced,72067,223, DF, 000720B4,223, DF
Matched,72146,104,68,72193,104,68
Replaced, 000721AE,47, 2F, 000721FB,47, 2F
Matched, 000721DD,36,24, 0007222A,36,24
Replaced,72201,9,9, 0007224E,9,9
Matched, 0007220A,37,25,72257,37,25
Replaced, 0007222F,9,9, 0007227C,9,9
Matched,72238,37,25,72285,37,25
Replaced, 0007225D,9,9, 000722AA,9,9
Matched,72266,37,25, 000722B3,37,25
Replaced, 0007228B,75, 4B, 000722D8,75, 4B
Matched, 000722D6,112,70,72323,112,70
Replaced,72346,253, FD,72393,253, FD
Matched,72443,110, 6E,72490,110, 6E
Replaced, 000724B1,251, FB, 000724FE,251, FB
Matched, 000725AC,111, 6F, 000725F9,111, 6F
Replaced, 0007261B,198, C6,72668,198, C6
Matched,7.26E+03,89,59, 0007272E,89,59
Replaced, 0007273A,35,23,72787,35,23
Matched, 0007275D,125, 7D, 000727AA,125, 7D
Replaced, 000727DA,38,26,72827,38,26
Matched,72800,89,59, 0007284D,89,59
Replaced,72859,5,5, 000728A6,5,5
Matched, 0007285E,128,80, 000728AB,128,80
Replaced, 000728DE,2,2, 0007292B,2,2
Matched,7.28E+02,5843, 16D3, 0007292D,5843, 16D3
Inserted, 00073FB3,77, 4D,74000,0,0
Matched,74000,679936, 000A6000,74000,679936, 000A6000
Replaced, 0011A000,491, 01EB, 0011A000,493, 01ED
Matched, 0011A1EB,19940, 4DE4, 0011A1ED,19940, 4DE4
Deleted, 0011EFCF,0,0, 0011EFD1,26, 1A
Matched, 0011EFCF,36885,9015, 0011EFEB,36885,9015
Replaced, 00127FE4,29, 1D,128000,1,1
Matched,128001,884735, 000D7FFF,128001,884735, 000D7FFF
